study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB30781	SAMEA5228863	ERX3138808	ERR3077920	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077920/ERR3077920.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077920/High_rep3_EC_100000.fastq.gz	
PRJEB30781	SAMEA5228864	ERX3138809	ERR3077921	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077921/ERR3077921.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077921/High_rep1_EC_10000.fastq.gz	
PRJEB30781	SAMEA5228865	ERX3138810	ERR3077922	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077922/ERR3077922.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077922/High_rep2_EC_10000.fastq.gz	
PRJEB30781	SAMEA5228866	ERX3138811	ERR3077923	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077923/ERR3077923.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077923/High_rep3_EC_10000.fastq.gz	
PRJEB30781	SAMEA5228867	ERX3138812	ERR3077924	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077924/ERR3077924.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077924/High_rep1_SA_100000.fastq.gz	
PRJEB30781	SAMEA5228868	ERX3138813	ERR3077925	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077925/ERR3077925.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077925/High_rep2_SA_100000.fastq.gz	
PRJEB30781	SAMEA5228869	ERX3138814	ERR3077926	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077926/ERR3077926.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077926/High_rep3_SA_100000.fastq.gz	
PRJEB30781	SAMEA5228870	ERX3138815	ERR3077927	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077927/ERR3077927.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077927/High_rep1_SA_10000.fastq.gz	
PRJEB30781	SAMEA5228871	ERX3138816	ERR3077928	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077928/ERR3077928.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077928/High_rep2_SA_10000.fastq.gz	
PRJEB30781	SAMEA5228872	ERX3138817	ERR3077929	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077929/ERR3077929.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077929/High_rep3_SA_10000.fastq.gz	
PRJEB30781	SAMEA5421817	ERX3250982	ERR3223519	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR322/009/ERR3223519/ERR3223519.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR322/ERR3223519/process_extraction_negative_1.fastq.gz	
PRJEB30781	SAMEA5421818	ERX3250983	ERR3223520	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR322/000/ERR3223520/ERR3223520.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR322/ERR3223520/process_extraction_negative_2.fastq.gz	
PRJEB30781	SAMEA5421819	ERX3250984	ERR3223521	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR322/001/ERR3223521/ERR3223521.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR322/ERR3223521/process_extraction_negative_3.fastq.gz	
PRJEB30781	SAMEA5421821	ERX3250986	ERR3223523	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR322/003/ERR3223523/ERR3223523.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR322/ERR3223523/process_extraction_negative_5.fastq.gz	
PRJEB30781	SAMEA5421822	ERX3250987	ERR3223524	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR322/004/ERR3223524/ERR3223524.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR322/ERR3223524/process_extraction_negative_6.fastq.gz	
PRJEB30781	SAMEA5421823	ERX3250988	ERR3223525	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR322/005/ERR3223525/ERR3223525.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR322/ERR3223525/process_extraction_negative_7.fastq.gz	

